GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
GitHub API for Java,org.kohsuke.github,GHPullRequest.MergeMethod,0,34,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHThread,129,55,10,2,24,13,12,9,6,9
GitHub API for Java,org.kohsuke.github,GHReleaseUpdater,90,0,0,0,20,0,8,0,8,0
GitHub API for Java,org.kohsuke.github,GHEventPayload.Release,32,0,2,0,12,0,8,0,7,0
GitHub API for Java,org.kohsuke.github,GHBlob,29,24,1,1,6,6,4,4,3,4
GitHub API for Java,org.kohsuke.github,GHDeploymentBuilder,24,71,0,0,6,16,3,7,3,7
GitHub API for Java,org.kohsuke.github,GHRepositoryStatistics.PunchCardItem,22,35,0,0,1,8,1,4,1,4
GitHub API for Java,org.kohsuke.github,GHMarketplaceListAccountBuilder,0,56,0,0,0,11,0,5,0,5
GitHub API for Java,org.kohsuke.github,GitHub,253,938,3,19,36,146,22,79,19,71
GitHub API for Java,org.kohsuke.github,GitHubRequest,32,250,3,19,6,46,4,25,1,17
GitHub API for Java,org.kohsuke.github,GitHubRateLimitChecker,30,116,9,17,4,32,9,9,0,5
GitHub API for Java,org.kohsuke.github,GHPullRequest,137,435,8,20,27,103,22,40,15,33
GitHub API for Java,org.kohsuke.github,ReactionContent,2,126,1,3,1,16,1,5,0,4
GitHub API for Java,org.kohsuke.github,GHRepositoryStatistics,20,123,7,1,7,24,4,11,0,11
GitHub API for Java,org.kohsuke.github,GHRef,0,66,0,0,0,18,0,8,0,8
GitHub API for Java,org.kohsuke.github,GHBranchProtection.RequiredSignatures,6,0,0,0,2,0,2,0,2,0
GitHub API for Java,org.kohsuke.github,GHEventPayload.CheckRun,24,39,2,2,8,11,6,5,4,5
GitHub API for Java,org.kohsuke.github,GHTreeBuilder,62,111,2,2,11,17,3,8,2,7
GitHub API for Java,org.kohsuke.github,GHCheckRun.Output,0,18,0,0,0,6,0,6,0,6
GitHub API for Java,org.kohsuke.github,GHDeploymentState,0,44,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHEmail,40,0,2,0,10,0,8,0,7,0
GitHub API for Java,org.kohsuke.github,GHIssueBuilder,9,95,5,3,3,23,5,6,1,6
GitHub API for Java,org.kohsuke.github,GHInvitation,54,0,0,0,8,0,5,0,5,0
GitHub API for Java,org.kohsuke.github,PagedSearchIterable.new Iterator() {...},0,33,0,2,0,6,0,4,0,3
GitHub API for Java,org.kohsuke.github,GHAsset,53,82,2,0,14,14,11,8,10,8
GitHub API for Java,org.kohsuke.github,GHContentWithLicense,0,18,1,1,0,5,1,2,0,2
GitHub API for Java,org.kohsuke.github,GHRepositoryTraffic.DailyInfo,0,27,0,0,0,10,0,5,0,5
GitHub API for Java,org.kohsuke.github,GHContent,74,270,5,5,12,60,10,25,5,25
GitHub API for Java,org.kohsuke.github,GHIssueEvent,47,39,0,0,11,13,7,10,7,10
GitHub API for Java,org.kohsuke.github,GHRepositorySearchBuilder,107,32,0,0,11,8,10,5,10,5
GitHub API for Java,org.kohsuke.github,GHNotificationStream,28,74,1,1,6,21,4,7,3,7
GitHub API for Java,org.kohsuke.github,GHRepositorySearchBuilder.RepositorySearchResult,0,24,0,2,0,3,0,2,0,1
GitHub API for Java,org.kohsuke.github,GHEventPayload.IssueComment,17,40,1,1,7,11,4,6,3,6
GitHub API for Java,org.kohsuke.github,GHCommitStatus,21,49,2,4,3,11,4,7,2,6
GitHub API for Java,org.kohsuke.github,GHRepositoryStatistics.CommitActivity,8,17,0,0,2,6,2,5,2,5
GitHub API for Java,org.kohsuke.github,GHPullRequestCommitDetail,41,0,0,0,11,0,8,0,8,0
GitHub API for Java,org.kohsuke.github,GHBranchProtectionBuilder,243,152,22,4,43,38,23,19,12,17
GitHub API for Java,org.kohsuke.github,GHHooks.Context,56,75,4,2,6,18,4,3,1,3
GitHub API for Java,org.kohsuke.github,GHEventPayload.DeploymentStatus,12,36,1,1,6,10,4,5,3,5
GitHub API for Java,org.kohsuke.github,GHAuthorization,29,18,0,0,9,6,9,5,9,5
GitHub API for Java,org.kohsuke.github,GHCheckRun,37,61,7,1,6,20,6,16,2,16
GitHub API for Java,org.kohsuke.github,GHMarketplacePendingChange,0,30,1,1,0,9,1,6,0,6
GitHub API for Java,org.kohsuke.github,GHEventPayload.Ping,37,0,4,0,13,0,8,0,6,0
GitHub API for Java,org.kohsuke.github,GHRepository.new AbstractSet() {...},85,28,9,1,18,6,7,4,2,4
GitHub API for Java,org.kohsuke.github,GHMarketplacePriceModel,3,45,0,0,1,5,1,2,1,2
GitHub API for Java,org.kohsuke.github,GHPerson,119,147,3,7,34,33,19,15,16,13
GitHub API for Java,org.kohsuke.github,GitHubClient.GHApiInfo,12,10,1,1,1,3,1,1,0,1
GitHub API for Java,org.kohsuke.github,GHRepositoryViewTraffic,0,17,0,0,0,7,0,4,0,4
GitHub API for Java,org.kohsuke.github,GHCheckRunsIterable.new Iterator() {...},0,33,0,2,0,6,0,4,0,3
GitHub API for Java,org.kohsuke.github,GHProjectCard,120,91,8,0,30,19,12,11,8,11
GitHub API for Java,org.kohsuke.github,GHPullRequestFileDetail,39,0,0,0,12,0,12,0,12,0
GitHub API for Java,org.kohsuke.github,EnforcementLevel,39,0,0,0,3,0,2,0,2,0
GitHub API for Java,org.kohsuke.github,GHCommitPointer,12,38,3,3,3,11,5,6,2,6
GitHub API for Java,org.kohsuke.github,GHTeam.Privacy,0,24,0,0,0,3,0,1,0,1
GitHub API for Java,org.kohsuke.github,RateLimitHandler,0,12,0,0,0,3,0,2,0,2
GitHub API for Java,org.kohsuke.github,GitHubRequest.Builder,28,298,4,16,5,62,4,31,0,25
GitHub API for Java,org.kohsuke.github,GHCommit.ShortInfo,16,12,0,0,4,4,4,4,4,4
GitHub API for Java,org.kohsuke.github,GitHubPageContentsIterable.GitHubPageContentsIterator,0,13,0,0,0,4,0,2,0,2
GitHub API for Java,org.kohsuke.github,GHEventPayload.CheckSuite,10,39,2,2,2,11,2,5,0,5
GitHub API for Java,org.kohsuke.github,GHCommit.new AbstractList() {...},0,19,0,0,0,3,0,3,0,3
GitHub API for Java,org.kohsuke.github,GHDeploymentStatus,10,31,1,1,3,8,4,4,3,4
GitHub API for Java,org.kohsuke.github,GHHook,82,3,4,0,15,1,9,1,7,1
GitHub API for Java,org.kohsuke.github,GHNotificationStream.new Iterator() {...},35,169,8,14,10,39,7,9,0,5
GitHub API for Java,org.kohsuke.github,GHIOException,3,17,0,0,1,8,1,4,1,4
GitHub API for Java,org.kohsuke.github,GHCheckRunsIterable,0,30,0,0,0,7,0,3,0,3
GitHub API for Java,org.kohsuke.github,GHTreeBuilder.TreeEntry,0,12,0,0,0,5,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHReleaseBuilder,24,54,0,0,6,10,3,4,3,4
GitHub API for Java,org.kohsuke.github,GHPullRequestQueryBuilder.Sort,44,0,0,0,2,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GHEventPayload.Push.PushCommit,9,25,0,0,3,9,3,8,3,8
GitHub API for Java,org.kohsuke.github,AbuseLimitHandler,0,12,0,0,0,3,0,2,0,2
GitHub API for Java,org.kohsuke.github,GHTagObject,12,27,0,0,4,9,4,7,4,7
GitHub API for Java,org.kohsuke.github,GHIssueComment,153,23,2,2,26,5,12,4,10,4
GitHub API for Java,org.kohsuke.github,GHEventPayload.PullRequestReviewComment,10,43,2,2,2,12,2,6,0,6
GitHub API for Java,org.kohsuke.github,GHCheckRun.AnnotationLevel,0,34,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHCommit.File,23,12,0,0,7,4,7,4,7,4
GitHub API for Java,org.kohsuke.github,GHCompare.Tree,9,0,0,0,3,0,3,0,3,0
GitHub API for Java,org.kohsuke.github,GHRepository.Contributor,7,6,0,0,2,2,2,2,2,2
GitHub API for Java,org.kohsuke.github,GHMarketplaceAccountPlan,0,33,1,3,0,9,1,5,0,4
GitHub API for Java,org.kohsuke.github,GHPullRequestCommitDetail.Commit,22,0,0,0,7,0,7,0,7,0
GitHub API for Java,org.kohsuke.github,GHProject.ProjectStateFilter,34,0,0,0,2,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GHDeployKey,76,0,0,0,14,0,9,0,9,0
GitHub API for Java,org.kohsuke.github,GHObject,38,45,6,2,8,13,7,10,4,9
GitHub API for Java,org.kohsuke.github,GHCommitBuilder.UserInfo,31,0,2,0,8,0,2,0,1,0
GitHub API for Java,org.kohsuke.github,GHCommit.ShortInfo.Tree,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,RateLimitHandler.new RateLimitHandler() {...},10,24,1,1,3,7,1,3,0,3
GitHub API for Java,org.kohsuke.github,GHMarketplaceAccountType,6,24,0,0,1,2,1,1,1,1
GitHub API for Java,org.kohsuke.github,RateLimitHandler.new RateLimitHandler() {...},0,11,0,0,0,2,0,2,0,2
GitHub API for Java,org.kohsuke.github,Refreshable,0,5,0,2,0,3,0,2,0,1
GitHub API for Java,org.kohsuke.github,GHReaction,2,43,0,0,1,8,1,5,1,5
GitHub API for Java,org.kohsuke.github,GHVerification,0,15,0,0,0,5,0,5,0,5
GitHub API for Java,org.kohsuke.github,GHIssue,238,480,12,20,57,94,31,44,23,36
GitHub API for Java,org.kohsuke.github,GHUserSearchBuilder.Sort,34,0,0,0,2,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GitHubPageContentsIterable,0,49,0,0,0,12,0,3,0,3
GitHub API for Java,org.kohsuke.github,GHAppCreateTokenBuilder,0,85,0,2,0,21,0,6,0,5
GitHub API for Java,org.kohsuke.github,GHBranchProtection.RequiredReviews,6,12,0,0,2,4,2,4,2,4
GitHub API for Java,org.kohsuke.github,GHIssue.PullRequest,12,3,0,0,3,1,3,1,3,1
GitHub API for Java,org.kohsuke.github,GHPullRequestReview,55,114,0,0,14,21,7,10,7,10
GitHub API for Java,org.kohsuke.github,GHCompare.User,3,0,0,0,1,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GHCheckRunBuilder,5,245,6,14,1,51,6,14,0,10
GitHub API for Java,org.kohsuke.github,GHDeployment,46,36,1,1,9,10,9,6,8,6
GitHub API for Java,org.kohsuke.github,GHOrganization.Role,0,24,0,0,0,3,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHCheckRunBuilder.Output,5,39,1,3,2,12,2,4,1,3
GitHub API for Java,org.kohsuke.github,GHMembership,27,46,2,2,4,10,5,5,3,5
GitHub API for Java,org.kohsuke.github,GHPullRequestReviewBuilder.DraftReviewComment,9,12,0,0,3,5,3,1,3,1
GitHub API for Java,org.kohsuke.github,GHRateLimit,100,149,13,9,12,33,15,13,5,12
GitHub API for Java,org.kohsuke.github,GHPerson.new Iterator() {...},17,0,0,0,3,0,3,0,3,0
GitHub API for Java,org.kohsuke.github,GHContentSearchBuilder.ContentSearchResult,0,24,0,2,0,3,0,2,0,1
GitHub API for Java,org.kohsuke.github,GHPullRequestReviewComment,142,80,0,0,29,14,11,7,11,7
GitHub API for Java,org.kohsuke.github,GHQueryBuilder,0,10,0,0,0,4,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHMilestone,60,84,1,1,15,18,12,11,11,11
GitHub API for Java,org.kohsuke.github,JsonRateLimit,0,9,0,0,0,4,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHCreateRepositoryBuilder,77,80,1,1,19,18,11,7,10,7
GitHub API for Java,org.kohsuke.github,GHRateLimit.Record,70,129,8,14,7,30,9,13,2,9
GitHub API for Java,org.kohsuke.github,GHBranchProtection.RequiredStatusChecks,3,9,0,0,1,3,1,3,1,3
GitHub API for Java,org.kohsuke.github,GHGist,14,228,3,9,5,38,6,25,3,22
GitHub API for Java,org.kohsuke.github,GHDirection,0,24,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHRepositoryStatistics.ContributorStats,36,36,1,3,5,10,4,7,3,6
GitHub API for Java,org.kohsuke.github,GHMyself.RepositoryListFilter,0,54,0,0,0,6,0,1,0,1
GitHub API for Java,org.kohsuke.github,GitHubResponse.ResponseInfo,0,72,0,2,0,21,0,9,0,8
GitHub API for Java,org.kohsuke.github,GHPullRequestCommitDetail.Tree,10,0,0,0,3,0,3,0,3,0
GitHub API for Java,org.kohsuke.github,GHIssueState,0,34,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHGistFile,12,12,0,0,4,4,4,4,4,4
GitHub API for Java,org.kohsuke.github,GHContentUpdateResponse,0,9,0,0,0,3,0,3,0,3
GitHub API for Java,org.kohsuke.github,GHTreeEntry,34,30,4,2,10,6,9,4,6,4
GitHub API for Java,org.kohsuke.github,GitHubPageIterator,27,179,6,22,5,46,6,17,0,9
GitHub API for Java,org.kohsuke.github,GitHubHttpUrlConnectionClient,0,94,1,3,0,22,1,4,0,3
GitHub API for Java,org.kohsuke.github,GHVerification.Reason,0,134,0,0,0,14,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHCompare,109,0,2,0,24,0,16,0,15,0
GitHub API for Java,org.kohsuke.github,GHRepositoryStatistics.CodeFrequency,23,35,0,0,2,8,1,4,1,4
GitHub API for Java,org.kohsuke.github,GHCheckRunsPage,3,27,0,2,1,4,1,3,1,2
GitHub API for Java,org.kohsuke.github,GHCheckRunBuilder.Action,0,12,0,0,0,5,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHEventPayload.Push,7,46,1,1,3,16,3,12,2,12
GitHub API for Java,org.kohsuke.github,GHProjectColumn,71,148,3,1,14,29,8,10,6,10
GitHub API for Java,org.kohsuke.github,GHLabel,50,150,7,9,8,32,8,17,2,15
GitHub API for Java,org.kohsuke.github,GitHubHttpUrlConnectionClient.HttpURLConnectionResponseInfo,70,208,5,21,14,58,4,17,0,8
GitHub API for Java,org.kohsuke.github,GHPullRequestCommitDetail.Authorship,3,0,0,0,1,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GHBranchProtectionBuilder.Restrictions,13,0,0,0,3,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,MarkdownMode,0,29,0,0,0,4,0,2,0,2
GitHub API for Java,org.kohsuke.github,GHProject.ProjectState,0,24,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHBranchProtection.Restrictions,18,0,0,0,6,0,6,0,6,0
GitHub API for Java,org.kohsuke.github,GHPullRequestReviewBuilder,17,67,0,0,4,14,2,4,2,4
GitHub API for Java,org.kohsuke.github,Previews,3,0,0,0,1,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GHOrganization.Permission,0,34,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHMarketplacePlan,9,47,0,0,3,14,3,13,3,13
GitHub API for Java,org.kohsuke.github,GHCompare.Commit,6,0,0,0,2,0,2,0,2,0
GitHub API for Java,org.kohsuke.github,GHEventPayload.CommitComment,8,30,1,1,4,9,3,5,2,5
GitHub API for Java,org.kohsuke.github,GHEventPayload.Delete,4,24,1,1,2,8,2,5,1,5
GitHub API for Java,org.kohsuke.github,GHEventPayload.Fork,8,26,1,1,4,8,3,4,2,4
GitHub API for Java,org.kohsuke.github,GHRepositoryStatistics.Participation,13,11,0,0,4,3,3,3,3,3
GitHub API for Java,org.kohsuke.github,HttpException,18,59,2,0,4,16,4,4,3,4
GitHub API for Java,org.kohsuke.github,GHCommitComment,100,98,4,4,16,18,11,9,8,8
GitHub API for Java,org.kohsuke.github,GHCommit.GHAuthor,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHCommit.Stats,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHRateLimit.UnknownLimitRecord,0,10,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHRef.GHObject,7,6,0,0,2,2,2,2,2,2
GitHub API for Java,org.kohsuke.github,GHTag,9,23,1,1,3,7,4,3,3,3
GitHub API for Java,org.kohsuke.github,GHEventPayload.Repository,8,29,1,1,4,9,3,5,2,5
GitHub API for Java,org.kohsuke.github,GHRepositorySearchBuilder.Sort,0,34,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHGistBuilder,0,62,0,0,0,13,0,5,0,5
GitHub API for Java,org.kohsuke.github,GHCommitSearchBuilder,156,87,1,1,16,15,15,8,14,8
GitHub API for Java,org.kohsuke.github,GHCheckSuite.HeadCommit,0,22,0,0,0,7,0,7,0,7
GitHub API for Java,org.kohsuke.github,PagedIterator,15,119,3,17,3,27,3,14,0,7
GitHub API for Java,org.kohsuke.github,GHEventPayload.Public,4,18,1,1,2,6,2,3,1,3
GitHub API for Java,org.kohsuke.github,GHAppInstallationToken,26,24,0,0,12,8,7,7,7,7
GitHub API for Java,org.kohsuke.github,GHTeam,185,203,0,4,27,33,11,20,11,18
GitHub API for Java,org.kohsuke.github,PagedIterable,20,127,1,5,4,30,2,11,1,9
GitHub API for Java,org.kohsuke.github,GHMarketplacePurchase,0,41,1,1,0,12,1,9,0,9
GitHub API for Java,org.kohsuke.github,GHEventPayload.Deployment,8,27,1,1,4,8,3,4,2,4
GitHub API for Java,org.kohsuke.github,GHDeploymentStatusBuilder,73,0,0,0,15,0,5,0,5,0
GitHub API for Java,org.kohsuke.github,GHPullRequestReviewEvent,12,57,5,2,4,5,5,3,0,3
GitHub API for Java,org.kohsuke.github,GHContentSearchBuilder,66,46,0,0,6,8,6,6,6,6
GitHub API for Java,org.kohsuke.github,GHLicense,59,67,6,6,22,19,13,9,9,7
GitHub API for Java,org.kohsuke.github,GHEventPayload.Push.Pusher,8,9,0,0,4,3,2,3,2,3
GitHub API for Java,org.kohsuke.github,GHOrgHook,29,0,0,0,5,0,4,0,4,0
GitHub API for Java,org.kohsuke.github,GHLabel.Creator,0,19,0,0,0,3,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHVerifiedKey,22,0,2,0,4,0,3,0,2,0
GitHub API for Java,org.kohsuke.github,GHEventPayload.PullRequest,5,47,1,3,1,13,1,7,0,6
GitHub API for Java,org.kohsuke.github,GHRepositoryStatistics.ContributorStats.Week,29,15,0,0,1,5,1,5,1,5
GitHub API for Java,org.kohsuke.github,RateLimitChecker,4,52,1,1,2,12,2,3,1,3
GitHub API for Java,org.kohsuke.github,GHEvent,10,534,2,0,3,54,2,1,1,1
GitHub API for Java,org.kohsuke.github,GHEventInfo,43,65,6,4,7,12,10,5,6,4
GitHub API for Java,org.kohsuke.github,GHAppInstallation,51,96,0,0,24,22,13,15,13,15
GitHub API for Java,org.kohsuke.github,GHRepositoryCloneTraffic,0,19,0,0,0,7,0,4,0,4
GitHub API for Java,org.kohsuke.github,SearchResult,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHBranchProtectionBuilder.StatusChecks,0,8,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,RateLimitChecker.LiteralValue,5,19,1,3,1,7,1,3,0,2
GitHub API for Java,org.kohsuke.github,GHCheckRun.Status,0,34,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHObject.new ToStringStyle() {...},1,25,1,5,1,10,1,4,0,2
GitHub API for Java,org.kohsuke.github,GHMarketplaceListAccountBuilder.Sort,0,24,0,0,0,2,0,1,0,1
GitHub API for Java,org.kohsuke.github,HttpConnector,0,17,0,0,0,3,0,3,0,3
GitHub API for Java,org.kohsuke.github,GHEventPayload.Create,4,30,1,1,2,10,2,7,1,7
GitHub API for Java,org.kohsuke.github,AbstractBuilder,15,57,4,6,2,16,3,6,0,4
GitHub API for Java,org.kohsuke.github,GHEventInfo.GHEventRepository,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHLabel.Updater,0,16,0,0,0,3,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHEventPayload,4,18,0,2,2,7,1,4,1,3
GitHub API for Java,org.kohsuke.github,GHRequestedAction,37,0,2,0,12,0,8,0,7,0
GitHub API for Java,org.kohsuke.github,GHKey,35,9,0,0,7,3,6,3,6,3
GitHub API for Java,org.kohsuke.github,GitHubClient,244,860,32,120,46,195,25,85,2,32
GitHub API for Java,org.kohsuke.github,GHCompare.Status,44,0,0,0,2,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GHHooks.OrgContext,30,0,0,0,7,0,5,0,5,0
GitHub API for Java,org.kohsuke.github,GHEventPayload.InstallationRepositories,15,62,4,6,4,18,4,8,0,7
GitHub API for Java,org.kohsuke.github,GitUser,4,9,0,0,1,3,1,3,1,3
GitHub API for Java,org.kohsuke.github,GHRelease,100,131,2,0,21,21,17,11,16,11
GitHub API for Java,org.kohsuke.github,GHCommit.Parent,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHCommitBuilder,28,84,0,0,4,14,2,6,2,6
GitHub API for Java,org.kohsuke.github,GitHubResponse,4,148,2,6,1,37,3,12,1,10
GitHub API for Java,org.kohsuke.github,GHCheckRunBuilder.Image,0,14,0,0,0,6,0,2,0,2
GitHub API for Java,org.kohsuke.github,GHCommitQueryBuilder,56,40,0,0,12,7,7,4,7,4
GitHub API for Java,org.kohsuke.github,GHBlobBuilder,14,61,0,0,3,10,1,4,1,4
GitHub API for Java,org.kohsuke.github,GHMilestoneState,24,0,0,0,2,0,1,0,1,0
GitHub API for Java,org.kohsuke.github,GitHubBuilder,53,265,9,9,11,67,11,21,4,19
GitHub API for Java,org.kohsuke.github,GHUserSearchBuilder.UserSearchResult,0,5,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHEventPayload.PullRequestReview,10,43,2,2,2,12,2,6,0,6
GitHub API for Java,org.kohsuke.github,GHIssueSearchBuilder.IssueSearchResult,0,24,0,2,0,3,0,2,0,1
GitHub API for Java,org.kohsuke.github,GHFileNotFoundException,10,13,0,0,5,5,3,2,3,2
GitHub API for Java,org.kohsuke.github,GHRepositoryViewTraffic.DailyInfo,0,11,0,0,0,4,0,2,0,2
GitHub API for Java,org.kohsuke.github,GHCheckRunBuilder.Annotation,15,34,0,0,6,11,3,3,3,3
GitHub API for Java,org.kohsuke.github,GHEventPayload.Issue,13,31,1,1,5,9,3,5,2,5
GitHub API for Java,org.kohsuke.github,GHPullRequestQueryBuilder,16,75,1,3,4,14,3,7,2,6
GitHub API for Java,org.kohsuke.github,GitHubRequest.Entry,0,9,0,0,0,4,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHMeta,0,35,0,0,0,9,0,8,0,8
GitHub API for Java,org.kohsuke.github,GHOTPRequiredException,0,3,0,0,0,1,0,1,0,1
GitHub API for Java,org.kohsuke.github,GHPullRequestCommitDetail.CommitPointer,14,0,0,0,4,0,4,0,4,0
